Time [s];Position [mm];Force [N]
1,075;5,298;75,683594
1,076;5,305;75,683594
1,077;5,311;76,171875
1,078;5,317;76,171875
1,079;5,323;75,683594
1,08;5,323;75,683594
1,081;5,328;76,171875
1,082;5,334;75,683594
1,083;5,34;75,683594
1,084;5,347;75,683594
1,085;5,354;75,683594
1,086;5,361;75,683594
1,087;5,361;75,683594
1,088;5,368;75,683594
1,089;5,373;76,660156
1,09;5,379;75,683594
1,091;5,384;75,683594
1,092;5,39;76,171875
1,093;5,39;75,683594
1,094;5,397;75,683594
1,095;5,403;75,683594
1,096;5,408;75,683594
1,097;5,413;75,683594
1,098;5,419;76,171875
1,099;5,419;76,171875
1,1;5,424;75,683594
1,101;5,431;75,683594
1,102;5,438;75,683594
1,103;5,444;76,660156
1,104;5,45;76,171875
1,105;5,455;77,148438
1,106;5,455;75,683594
1,107;5,46;76,171875
1,108;5,465;76,171875
1,109;5,472;76,171875
1,11;5,478;75,683594
1,111;5,478;75,683594
1,112;5,485;75,683594
1,113;5,493;76,171875
1,114;5,499;76,171875
1,115;5,505;76,171875
1,116;5,51;77,148438
1,117;5,515;76,660156
1,118;5,515;76,171875
1,119;5,521;76,171875
1,12;5,527;76,171875
1,121;5,534;75,683594
1,122;5,539;76,171875
1,123;5,544;76,171875
1,124;5,544;77,148438
1,125;5,549;76,660156
1,126;5,555;76,171875
1,127;5,562;76,171875
1,128;5,568;76,171875
1,129;5,575;76,171875
1,13;5,575;76,171875
1,131;5,581;76,171875
1,132;5,586;76,171875
1,133;5,59;76,171875
1,134;5,596;76,171875
1,135;5,602;76,171875
1,136;5,602;76,171875
1,137;5,609;76,171875
1,138;5,616;80,566406
1,139;5,624;76,171875
1,14;5,631;76,660156
1,141;5,636;77,148438
1,142;5,641;76,171875
1,143;5,641;77,148438
1,144;5,646;76,660156
1,145;5,651;77,148438
1,146;5,658;76,171875
1,147;5,664;76,171875
1,148;5,664;76,171875
1,149;5,67;77,148438
1,15;5,675;76,171875
1,151;5,681;76,171875
1,152;5,686;76,171875
1,153;5,691;76,171875
1,154;5,698;76,171875
1,155;5,698;76,171875
1,156;5,704;76,171875
1,157;5,711;77,636719
1,158;5,716;77,148438
1,159;5,722;76,171875
1,16;5,727;76,171875
1,161;5,727;76,171875
1,162;5,733;76,660156
1,163;5,739;77,636719
1,164;5,745;76,171875
1,165;5,753;76,171875
1,166;5,76;76,171875
1,167;5,766;76,171875
1,168;5,766;76,171875
1,169;5,772;76,660156
1,17;5,777;76,171875
1,171;5,783;81,054688
1,172;5,789;76,660156
1,173;5,789;76,660156
1,174;5,795;76,660156
1,175;5,8;76,660156
1,176;5,806;76,660156
1,177;5,811;76,171875
1,178;5,817;76,171875
1,179;5,823;76,660156
1,18;5,823;77,148438
1,181;5,829;76,171875
1,182;5,836;76,660156
1,183;5,843;76,660156
1,184;5,848;76,660156
1,185;5,854;76,660156
1,186;5,854;76,660156
1,187;5,859;76,660156
1,188;5,865;76,660156
1,189;5,871;76,660156
1,19;5,878;76,660156
1,191;5,885;76,660156
1,192;5,885;76,660156
1,193;5,892;76,660156
1,194;5,899;76,171875
1,195;5,905;76,660156
1,196;5,91;77,148438
1,197;5,915;76,660156
1,198;5,915;76,660156
1,199;5,921;77,148438
1,2;5,927;76,660156
1,201;5,933;76,660156
1,202;5,939;76,660156
1,203;5,945;76,660156
1,204;5,945;76,660156
1,205;5,95;76,660156
1,206;5,955;76,660156
1,207;5,962;77,148438
1,208;5,968;76,171875
1,209;5,974;76,660156
1,21;5,981;76,660156
1,211;5,981;76,660156
1,212;5,986;76,660156
1,213;5,992;76,660156
1,214;5,997;76,660156
1,215;6,003;76,660156
1,216;6,009;76,660156
1,217;6,009;77,148438
1,218;6,017;76,171875
1,219;6,024;77,148438
1,22;6,031;76,660156
1,221;6,037;77,148438
1,222;6,037;76,660156
1,223;6,042;77,148438
1,224;6,048;77,636719
1,225;6,053;77,636719
1,226;6,059;77,148438
1,227;6,066;77,148438
1,228;6,072;77,148438
1,229;6,077;76,660156
1,23;6,077;77,148438
1,231;6,082;76,660156
1,232;6,088;77,148438
1,233;6,094;77,148438
1,234;6,1;77,148438
1,235;6,1;76,660156
1,236;6,107;77,148438
1,237;6,113;77,148438
1,238;6,119;77,148438
1,239;6,124;77,148438
1,24;6,129;77,148438
1,241;6,129;77,148438
1,242;6,135;77,148438
1,243;6,142;78,613281
1,244;6,148;76,660156
1,245;6,155;77,148438
1,246;6,162;76,660156
1,247;6,169;77,148438
1,248;6,169;77,148438
1,249;6,175;77,148438
1,25;6,18;77,148438
1,251;6,185;77,148438
1,252;6,191;77,636719
1,253;6,197;77,148438
1,254;6,197;78,125
1,255;6,203;77,148438
1,256;6,209;77,148438
1,257;6,214;77,148438
1,258;6,219;76,660156
1,259;6,225;77,148438
1,26;6,225;77,148438
1,261;6,232;76,660156
1,262;6,238;77,148438
1,263;6,244;77,148438
1,264;6,25;77,148438
1,265;6,255;77,636719
1,266;6,261;77,148438
1,267;6,261;77,148438
1,268;6,266;77,148438
1,269;6,273;77,148438
1,27;6,279;77,148438
1,271;6,286;77,148438
1,272;6,294;77,148438
1,273;6,294;77,148438
1,274;6,3;77,636719
1,275;6,306;77,148438
1,276;6,312;77,636719
1,277;6,316;77,148438
1,278;6,316;77,636719
1,279;6,322;77,148438
1,28;6,328;77,148438
1,281;6,335;78,125
1,282;6,341;77,636719
1,283;6,346;77,148438
1,284;6,351;77,148438
1,285;6,351;77,148438
1,286;6,357;77,636719
1,287;6,363;77,636719
1,288;6,369;78,125
1,289;6,376;77,148438
1,29;6,382;77,148438
1,291;6,382;77,148438
1,292;6,388;77,148438
1,293;6,393;77,148438
1,294;6,398;77,148438
1,295;6,404;77,636719
1,296;6,411;77,636719
1,297;6,418;77,636719
1,298;6,418;77,636719
1,299;6,425;77,148438
1,3;6,432;77,636719
1,301;6,438;77,636719
1,302;6,443;77,636719
1,303;6,443;77,636719
1,304;6,448;77,636719
1,305;6,453;77,636719
1,306;6,459;77,636719
1,307;6,465;77,636719
1,308;6,472;77,148438
1,309;6,477;77,636719
1,31;6,477;77,148438
1,311;6,482;77,636719
1,312;6,488;78,125
1,313;6,493;77,636719
1,314;6,5;77,636719
1,315;6,507;77,636719
1,316;6,507;77,636719
1,317;6,513;77,636719
1,318;6,519;77,636719
1,319;6,524;79,101562
1,32;6,529;77,148438
1,321;6,535;77,636719
1,322;6,535;78,125
1,323;6,542;77,636719
1,324;6,548;77,636719
1,325;6,555;77,636719
1,326;6,563;77,148438
1,327;6,569;77,636719
1,328;6,575;77,636719
1,329;6,575;77,636719
1,33;6,58;77,148438
1,331;6,585;78,125
1,332;6,591;77,636719
1,333;6,597;77,636719
1,334;6,597;77,636719
1,335;6,603;77,636719
1,336;6,609;77,636719
1,337;6,614;77,636719
1,338;6,619;77,148438
1,339;6,625;77,636719
1,34;6,632;78,125
1,341;6,632;77,636719
1,342;6,638;78,125
1,343;6,644;77,636719
1,344;6,65;77,636719
1,345;6,655;78,613281
1,346;6,66;77,148438
1,347;6,666;77,636719
1,348;6,666;77,636719
1,349;6,672;78,125
1,35;6,679;77,636719
1,351;6,686;78,125
1,352;6,693;78,125
1,353;6,693;78,125
1,354;6,7;78,125
1,355;6,705;78,613281
1,356;6,71;78,125
1,357;6,715;77,636719
1,358;6,721;77,636719
1,359;6,721;77,636719
1,36;6,727;78,125
1,361;6,733;77,636719
1,362;6,74;78,125
1,363;6,745;77,636719
1,364;6,75;78,125
1,365;6,756;78,125
1,366;6,756;78,125
1,367;6,762;78,125
1,368;6,769;78,125
1,369;6,775;78,125
1,37;6,781;78,125
1,371;6,787;77,636719
1,372;6,792;78,125
1,373;6,792;78,125
1,374;6,798;78,125
1,375;6,804;78,125
1,376;6,81;78,125
1,377;6,817;78,125
1,378;6,817;78,125
1,379;6,824;78,125
1,38;6,831;78,125
1,381;6,837;77,636719
1,382;6,843;78,125
1,383;6,848;77,636719
1,384;6,854;78,613281
1,385;6,854;78,125
1,386;6,859;78,125
1,387;6,865;78,613281
1,388;6,872;78,125
1,389;6,877;78,125
1,39;6,882;78,125
1,391;6,888;78,613281
1,392;6,888;78,125
1,393;6,894;78,125
1,394;6,9;78,125
1,395;6,906;78,125
1,396;6,913;78,125
1,397;6,918;77,636719
1,398;6,923;78,613281
1,399;6,923;78,613281
1,4;6,929;78,125
1,401;6,934;78,613281
1,402;6,941;78,125
1,403;6,948;78,125
1,404;6,948;78,613281
1,405;6,955;78,125
1,406;6,962;78,125
1,407;6,969;78,125
1,408;6,974;78,125
1,409;6,98;78,125
1,41;6,98;78,125
1,411;6,985;78,125
1,412;6,991;78,613281
1,413;6,997;78,125
1,414;7,003;78,613281
1,415;7,009;78,125
1,416;7,015;78,613281
1,417;7,015;79,589844
1,418;7,02;78,613281
1,419;7,026;78,125
1,42;7,033;79,589844
1,421;7,039;78,125
1,422;7,039;78,613281
1,423;7,045;78,125
1,424;7,051;78,613281
1,425;7,057;78,613281
1,426;7,062;78,125
1,427;7,068;78,613281
1,428;7,074;78,613281
1,429;7,074;78,125
1,43;7,081;78,613281
1,431;7,087;78,613281
1,432;7,095;78,613281
1,433;7,101;78,613281
1,434;7,108;78,613281
1,435;7,108;78,613281
1,436;7,113;78,613281
1,437;7,118;78,613281
1,438;7,124;78,613281
1,439;7,13;78,125
1,44;7,136;78,613281
1,441;7,136;78,613281
1,442;7,142;78,613281
1,443;7,147;78,613281
1,444;7,153;81,542969
1,445;7,158;78,613281
1,446;7,164;79,589844
1,447;7,17;80,566406
1,448;7,17;78,613281
1,449;7,177;78,613281
1,45;7,182;78,613281
1,451;7,188;78,613281
1,452;7,193;78,613281
1,453;7,193;78,613281
1,454;7,199;78,613281
1,455;7,204;78,613281
1,456;7,211;78,613281
1,457;7,217;78,613281
1,458;7,224;78,613281
1,459;7,232;78,613281
1,46;7,232;78,613281
1,461;7,238;78,613281
1,462;7,243;79,101562
1,463;7,249;78,613281
1,464;7,254;78,613281
1,465;7,26;78,613281
1,466;7,26;78,613281
1,467;7,266;78,613281
1,468;7,272;78,613281
1,469;7,278;78,613281
1,47;7,284;78,613281
1,471;7,289;79,101562
1,472;7,289;79,101562
1,473;7,295;78,613281
1,474;7,301;80,078125
1,475;7,307;78,613281
1,476;7,314;79,101562
1,477;7,32;79,101562
1,478;7,32;79,101562
1,479;7,325;79,101562
1,48;7,331;78,613281
1,481;7,336;78,613281
1,482;7,343;79,589844
1,483;7,349;79,589844
1,484;7,349;79,101562
1,485;7,356;80,566406
1,486;7,363;79,101562
1,487;7,369;79,101562
1,488;7,376;79,101562
1,489;7,381;78,613281
1,49;7,386;79,101562
1,491;7,386;79,101562
1,492;7,392;79,101562
1,493;7,398;79,101562
1,494;7,404;79,101562
1,495;7,41;79,101562
1,496;7,415;79,101562
1,497;7,42;79,101562
1,498;7,42;79,101562
1,499;7,426;78,613281
1,5;7,432;79,101562
1,501;7,438;79,101562
1,502;7,444;79,589844
1,503;7,45;79,589844
1,504;7,456;79,101562
1,505;7,456;79,101562
1,506;7,461;79,101562
1,507;7,466;79,101562
1,508;7,472;79,101562
1,509;7,479;79,589844
1,51;7,479;79,101562
1,511;7,485;80,078125
1,512;7,492;79,101562
1,513;7,499;79,101562
1,514;7,505;80,078125
1,515;7,51;79,101562
1,516;7,516;79,589844
1,517;7,516;79,589844
1,518;7,521;79,101562
1,519;7,527;79,589844
1,52;7,533;79,589844
1,521;7,54;79,101562
1,522;7,545;79,101562
1,523;7,55;79,101562
1,524;7,55;79,101562
1,525;7,556;79,101562
1,526;7,562;79,589844
1,527;7,568;79,101562
1,528;7,574;79,589844
1,529;7,574;79,101562
1,53;7,58;79,101562
1,531;7,586;79,101562
1,532;7,591;79,101562
1,533;7,596;79,101562
1,534;7,602;79,101562
1,535;7,608;79,589844
1,536;7,608;79,589844
1,537;7,615;79,589844
1,538;7,622;79,589844
1,539;7,629;80,078125
1,54;7,636;83,984375
1,541;7,641;79,589844
1,542;7,641;79,589844
1,543;7,646;79,101562
1,544;7,651;79,589844
1,545;7,657;79,589844
1,546;7,663;79,589844
1,547;7,669;79,589844
1,548;7,675;79,589844
1,549;7,675;79,589844
1,55;7,681;79,589844
1,551;7,685;79,589844
1,552;7,691;79,589844
1,553;7,697;79,589844
1,554;7,697;81,054688
1,555;7,703;79,101562
1,556;7,71;79,589844
1,557;7,716;79,589844
1,558;7,722;79,589844
1,559;7,726;79,101562
1,56;7,732;79,589844
1,561;7,732;79,589844
1,562;7,738;80,078125
1,563;7,744;79,589844
1,564;7,751;79,589844
1,565;7,758;79,589844
1,566;7,765;79,589844
1,567;7,765;79,589844
1,568;7,771;79,589844
1,569;7,777;80,078125
1,57;7,783;79,589844
1,571;7,788;79,589844
1,572;7,794;79,589844
1,573;7,8;79,589844
1,574;7,8;79,589844
1,575;7,806;79,589844
1,576;7,811;79,589844
1,577;7,816;80,078125
1,578;7,822;80,078125
1,579;7,822;79,589844
1,58;7,828;79,589844
1,581;7,835;79,589844
1,582;7,841;79,589844
1,583;7,847;79,589844
1,584;7,853;79,589844
1,585;7,858;80,078125
1,586;7,858;79,589844
1,587;7,863;79,589844
1,588;7,869;79,589844
1,589;7,876;80,566406
1,59;7,882;79,589844
1,591;7,889;79,589844
1,592;7,889;79,589844
1,593;7,896;80,078125
1,594;7,903;79,589844
1,595;7,908;80,078125
1,596;7,913;79,589844
1,597;7,919;79,589844
1,598;7,919;80,078125
1,599;7,925;81,054688
1,6;7,931;79,589844
1,601;7,937;80,078125
1,602;7,943;80,078125
1,603;7,949;80,078125
1,604;7,954;79,589844
1,605;7,954;80,078125
1,606;7,96;79,589844
1,607;7,966;79,589844
1,608;7,972;80,078125
1,609;7,978;80,078125
1,61;7,978;80,078125
1,611;7,984;80,078125
1,612;7,99;80,078125
1,613;7,995;80,566406
1,614;8,001;79,589844
1,615;8,008;80,078125
1,616;8,014;80,078125
1,617;8,014;80,078125
1,618;8,021;79,589844
1,619;8,028;80,078125
1,62;8,035;80,078125
1,621;8,04;80,566406
1,622;8,04;80,566406
1,623;8,046;80,078125
1,624;8,051;80,078125
1,625;8,057;80,078125
1,626;8,063;80,078125
1,627;8,069;80,078125
1,628;8,076;80,078125
1,629;8,076;80,078125
1,63;8,081;80,078125
1,631;8,086;80,078125
1,632;8,092;80,566406
1,633;8,097;80,078125
1,634;8,104;80,078125
1,635;8,11;80,566406
1,636;8,11;80,078125
1,637;8,116;80,078125
1,638;8,122;81,054688
1,639;8,127;80,078125
1,64;8,133;79,589844
1,641;8,139;80,078125
1,642;8,139;80,078125
1,643;8,145;80,078125
1,644;8,152;80,078125
1,645;8,159;80,566406
1,646;8,166;80,078125
1,647;8,166;80,078125
1,648;8,172;80,566406
1,649;8,178;80,078125
1,65;8,183;80,078125
1,651;8,189;80,566406
1,652;8,194;80,078125
1,653;8,2;80,078125
1,654;8,2;80,078125
1,655;8,207;80,078125
1,656;8,212;80,078125
1,657;8,217;80,078125
1,658;8,223;80,566406
1,659;8,229;80,078125
1,66;8,229;80,566406
1,661;8,235;80,078125
1,662;8,242;80,566406
1,663;8,248;81,542969
1,664;8,254;81,054688
1,665;8,259;80,078125
1,666;8,259;80,078125
1,667;8,265;80,078125
1,668;8,272;80,566406
1,669;8,278;80,566406
1,67;8,285;80,078125
1,671;8,285;80,566406
1,672;8,292;80,566406
1,673;8,299;80,566406
1,674;8,306;80,566406
1,675;8,311;80,566406
1,676;8,316;80,566406
1,677;8,316;81,054688
1,678;8,322;81,054688
1,679;8,328;80,566406
1,68;8,334;80,566406
1,681;8,34;80,566406
1,682;8,346;80,566406
1,683;8,351;80,566406
1,684;8,351;80,078125
1,685;8,357;80,566406
1,686;8,362;80,566406
1,687;8,368;81,054688
1,688;8,374;80,566406
1,689;8,381;80,078125
1,69;8,387;80,566406
1,691;8,387;80,566406
1,692;8,392;80,566406
1,693;8,398;81,054688
1,694;8,403;80,566406
1,695;8,409;80,566406
1,696;8,416;80,566406
1,697;8,416;80,566406
1,698;8,422;80,566406
1,699;8,43;81,054688
1,7;8,437;81,054688
1,701;8,442;81,054688
1,702;8,442;80,566406
1,703;8,448;80,566406
1,704;8,453;81,054688
1,705;8,459;81,542969
1,706;8,465;80,566406
1,707;8,471;80,566406
1,708;8,471;80,566406
1,709;8,477;80,566406
1,71;8,482;81,054688
1,711;8,488;81,054688
1,712;8,493;80,566406
1,713;8,499;80,566406
1,714;8,506;80,566406
1,715;8,506;80,566406
1,716;8,512;81,054688
1,717;8,518;80,566406
1,718;8,524;81,054688
1,719;8,529;80,566406
1,72;8,535;80,566406
1,721;8,54;81,054688
1,722;8,54;81,054688
1,723;8,547;81,542969
1,724;8,554;81,054688
1,725;8,561;81,542969
1,726;8,567;81,054688
1,727;8,567;80,566406
1,728;8,574;81,054688
1,729;8,579;80,566406
1,73;8,584;81,054688
1,731;8,59;81,054688
1,732;8,596;81,054688
1,733;8,602;81,054688
1,734;8,602;81,054688
1,735;8,608;81,054688
1,736;8,613;81,054688
1,737;8,618;81,054688
1,738;8,623;81,054688
1,739;8,629;81,054688
1,74;8,629;82,03125
1,741;8,636;81,054688
1,742;8,642;81,054688
1,743;8,648;81,054688
1,744;8,654;81,054688
1,745;8,659;81,054688
1,746;8,664;81,054688
1,747;8,664;81,054688
1,748;8,67;81,542969
1,749;8,677;81,542969
1,75;8,683;81,054688
1,751;8,69;81,054688
1,752;8,696;81,054688
1,753;8,696;84,472656
1,754;8,703;81,054688
1,755;8,708;81,542969
1,756;8,714;81,054688
1,757;8,719;81,054688
1,758;8,725;80,566406
1,759;8,725;81,054688
1,76;8,731;81,542969
1,761;8,738;81,054688
1,762;8,743;81,054688
1,763;8,748;81,054688
1,764;8,753;81,054688
1,765;8,753;81,054688
1,766;8,759;81,054688
1,767;8,765;81,054688
1,768;8,772;81,054688
1,769;8,778;81,054688
1,77;8,785;81,054688
1,771;8,79;81,542969
1,772;8,79;81,054688
1,773;8,795;81,054688
1,774;8,801;81,542969
1,775;8,807;81,054688
1,776;8,813;81,054688
1,777;8,82;81,542969
1,778;8,82;81,542969
1,779;8,827;81,054688
1,78;8,834;81,054688
1,781;8,84;81,054688
1,782;8,846;81,542969
1,783;8,851;81,542969
1,784;8,851;81,054688
1,785;8,857;82,03125
1,786;8,862;81,542969
1,787;8,868;81,542969
1,788;8,875;81,054688
1,789;8,88;81,054688
1,79;8,885;81,542969
1,791;8,885;81,542969
1,792;8,89;81,054688
1,793;8,897;81,542969
1,794;8,903;81,542969
1,795;8,91;81,542969
1,796;8,916;81,542969
1,797;8,916;81,542969
1,798;8,921;81,542969
1,799;8,927;81,542969
1,8;8,932;81,542969
1,801;8,938;81,542969
1,802;8,938;81,542969
1,803;8,944;81,542969
1,804;8,951;81,542969
1,805;8,958;81,542969
1,806;8,965;81,542969
1,807;8,972;81,542969
1,808;8,977;81,542969
1,809;8,977;81,542969
1,81;8,983;81,542969
1,811;8,989;82,03125
1,812;8,994;81,542969
1,813;9,001;81,542969
1,814;9,006;82,03125
1,815;9,012;81,542969
1,816;9,012;81,542969
1,817;9,017;81,542969
1,818;9,022;81,542969
1,819;9,028;81,542969
1,82;9,035;81,542969
1,821;9,041;81,542969
1,822;9,041;81,542969
1,823;9,047;81,542969
1,824;9,053;81,542969
1,825;9,058;81,542969
1,826;9,064;81,542969
1,827;9,069;82,519531
1,828;9,076;81,542969
1,829;9,076;81,542969
1,83;9,082;81,542969
1,831;9,089;81,542969
1,832;9,096;81,542969
1,833;9,103;81,542969
1,834;9,103;81,542969
1,835;9,108;81,542969
1,836;9,114;81,542969
1,837;9,12;81,542969
1,838;9,126;82,519531
1,839;9,131;81,542969
1,84;9,137;82,03125
1,841;9,137;81,542969
1,842;9,143;82,03125
1,843;9,148;82,03125
1,844;9,153;82,03125
1,845;9,159;82,519531
1,846;9,165;81,542969
1,847;9,165;82,03125
1,848;9,171;82,519531
1,849;9,178;81,542969
1,85;9,184;81,542969
1,851;9,19;82,03125
1,852;9,195;82,03125
1,853;9,195;81,542969
1,854;9,2;82,03125
1,855;9,206;82,03125
1,856;9,212;81,542969
1,857;9,219;83,496094
1,858;9,226;82,03125
1,859;9,233;82,03125
1,86;9,233;82,03125
1,861;9,239;82,03125
1,862;9,244;82,03125
1,863;9,25;82,03125
1,864;9,255;82,03125
1,865;9,261;82,03125
1,866;9,261;82,519531
1,867;9,267;82,03125
1,868;9,273;82,03125
1,869;9,279;82,03125
1,87;9,284;81,542969
1,871;9,289;82,519531
1,872;9,295;82,03125
1,873;9,295;82,03125
1,874;9,301;82,519531
1,875;9,307;82,519531
1,876;9,314;82,03125
1,877;9,32;82,03125
1,878;9,32;81,542969
1,879;9,325;82,03125
1,88;9,33;82,03125
1,881;9,336;82,03125
1,882;9,342;82,03125
1,883;9,349;82,03125
1,884;9,356;82,03125
1,885;9,363;82,519531
1,886;9,363;82,519531
1,887;9,369;82,03125
1,888;9,375;83,007812
1,889;9,381;82,03125
1,89;9,386;82,03125
1,891;9,386;82,03125
1,892;9,392;82,519531
1,893;9,398;82,03125
1,894;9,404;82,03125
1,895;9,41;82,03125
1,896;9,415;82,03125
1,897;9,415;82,519531
1,898;9,42;82,03125
1,899;9,426;82,03125
1,9;9,431;82,03125
1,901;9,438;82,03125
1,902;9,444;82,03125
1,903;9,45;82,03125
1,904;9,45;82,03125
1,905;9,456;82,03125
1,906;9,461;82,519531
1,907;9,461;82,03125
1,908;9,461;82,519531
1,909;9,473;82,519531
1,91;9,479;82,03125
1,911;9,486;82,03125
1,912;9,493;82,03125
1,913;9,5;82,03125
1,914;9,506;82,519531
1,915;9,506;82,03125
1,916;9,512;82,03125
1,917;9,517;83,007812
1,918;9,523;82,03125
1,919;9,529;82,519531
1,92;9,535;82,519531
1,921;9,54;82,519531
1,922;9,545;82,519531
1,923;9,545;82,519531
1,924;9,551;82,519531
1,925;9,556;82,519531
1,926;9,562;82,03125
1,927;9,569;82,519531
1,928;9,569;82,519531
1,929;9,575;82,519531
1,93;9,581;82,519531
1,931;9,587;82,519531
1,932;9,592;82,519531
1,933;9,597;82,519531
1,934;9,603;82,519531
1,935;9,603;82,519531
1,936;9,609;82,519531
1,937;9,616;82,519531
1,938;9,623;82,03125
1,939;9,63;82,519531
1,94;9,63;82,03125
1,941;9,636;82,519531
1,942;9,642;82,03125
1,943;9,647;83,007812
1,944;9,652;82,519531
1,945;9,658;82,519531
1,946;9,664;82,519531
1,947;9,664;82,519531
1,948;9,67;82,03125
1,949;9,676;82,519531
1,95;9,681;82,519531
1,951;9,687;82,519531
1,952;9,692;83,496094
1,953;9,692;82,519531
1,954;9,699;82,519531
1,955;9,705;82,519531
1,956;9,711;82,519531
1,957;9,717;82,519531
1,958;9,717;82,519531
1,959;9,727;82,519531
1,96;9,727;83,007812
1,961;9,733;82,519531
1,962;9,739;82,519531
1,963;9,746;82,519531
1,964;9,753;82,519531
1,965;9,753;82,519531
1,966;9,76;82,519531
1,967;9,766;82,519531
1,968;9,772;82,519531
1,969;9,777;82,519531
1,97;9,783;82,519531
1,971;9,788;82,519531
1,972;9,788;83,007812
1,973;9,794;83,007812
1,974;9,8;82,519531
1,975;9,806;82,519531
1,976;9,811;82,519531
1,977;9,817;83,007812
1,978;9,817;82,519531
1,979;9,823;82,519531
1,98;9,829;83,007812
1,981;9,835;82,519531
1,982;9,841;83,007812
1,983;9,847;82,519531
1,984;9,853;83,007812
1,985;9,853;82,519531
1,986;9,858;83,007812
1,987;9,863;82,519531
1,988;9,869;83,007812
1,989;9,876;82,519531
1,99;9,882;82,519531
1,991;9,889;82,519531
1,992;9,889;83,007812
1,993;9,896;82,519531
1,994;9,902;83,007812
