Time [s];Position [mm];Force [N]
1,077;10,587;83,984375
1,078;10,587;84,472656
1,079;10,6;83,984375
1,08;10,613;83,984375
1,081;10,627;88,378906
1,082;10,641;83,984375
1,083;10,653;84,472656
1,084;10,653;84,960938
1,085;10,664;85,449219
1,086;10,676;83,984375
1,087;10,686;84,472656
1,088;10,695;84,472656
1,089;10,706;84,472656
1,09;10,719;83,984375
1,091;10,719;84,472656
1,092;10,732;83,984375
1,093;10,745;84,472656
1,094;10,759;83,984375
1,095;10,772;84,472656
1,096;10,772;84,472656
1,097;10,785;84,472656
1,098;10,797;84,472656
1,099;10,809;84,472656
1,1;10,82;84,472656
1,101;10,829;84,960938
1,102;10,84;84,472656
1,103;10,84;84,472656
1,104;10,852;84,472656
1,105;10,865;84,960938
1,106;10,878;84,960938
1,107;10,892;85,449219
1,108;10,892;84,472656
1,109;10,905;84,472656
1,11;10,918;84,472656
1,111;10,93;84,960938
1,112;10,942;84,472656
1,113;10,952;85,449219
1,114;10,952;84,472656
1,115;10,962;84,472656
1,116;10,973;84,960938
1,117;10,985;84,960938
1,118;10,997;84,960938
1,119;11,011;84,472656
1,12;11,024;84,472656
1,121;11,024;84,472656
1,122;11,039;84,472656
1,123;11,052;84,960938
1,124;11,064;84,472656
1,125;11,074;84,960938
1,126;11,074;84,960938
1,127;11,085;84,960938
1,128;11,095;84,960938
1,129;11,105;84,960938
1,13;11,117;84,960938
1,131;11,129;84,960938
1,132;11,129;84,960938
1,133;11,142;85,449219
1,134;11,156;84,960938
1,135;11,17;84,960938
1,136;11,182;84,960938
1,137;11,194;84,960938
1,138;11,205;84,960938
1,139;11,205;84,960938
1,14;11,216;84,960938
1,141;11,226;84,960938
1,142;11,237;84,960938
1,143;11,248;84,960938
1,144;11,248;84,960938
1,145;11,261;84,960938
1,146;11,274;84,960938
1,147;11,287;85,449219
1,148;11,301;84,960938
1,149;11,314;85,449219
1,15;11,325;85,449219
1,151;11,325;85,449219
1,152;11,337;85,449219
1,153;11,348;84,960938
1,154;11,358;84,960938
1,155;11,368;84,960938
1,156;11,379;85,449219
1,157;11,379;85,449219
1,158;11,392;85,9375
1,159;11,404;85,449219
1,16;11,417;85,449219
1,161;11,431;85,449219
1,162;11,431;85,449219
1,163;11,444;85,449219
1,164;11,456;85,449219
1,165;11,468;85,449219
1,166;11,48;85,449219
1,167;11,489;85,449219
1,168;11,499;85,449219
1,169;11,499;85,449219
1,17;11,511;85,449219
1,171;11,523;85,449219
1,172;11,535;85,449219
1,173;11,548;85,449219
1,174;11,561;85,449219
1,175;11,561;85,449219
1,176;11,575;85,449219
1,177;11,587;85,449219
1,178;11,599;85,449219
1,179;11,61;85,449219
1,18;11,61;85,449219
1,181;11,62;85,9375
1,182;11,63;85,449219
1,183;11,641;85,449219
1,184;11,653;85,449219
1,185;11,665;85,449219
1,186;11,678;85,449219
1,187;11,678;86,425781
1,188;11,692;85,9375
1,189;11,706;85,9375
1,19;11,719;85,9375
1,191;11,73;85,9375
1,192;11,742;85,9375
1,193;11,742;85,9375
1,194;11,752;85,9375
1,195;11,762;86,425781
1,196;11,773;85,9375
1,197;11,785;85,9375
1,198;11,785;86,425781
1,199;11,798;85,9375
1,2;11,812;86,425781
1,201;11,826;86,425781
1,202;11,839;86,425781
1,203;11,852;85,449219
1,204;11,863;85,9375
1,205;11,863;85,9375
1,206;11,875;85,9375
1,207;11,885;85,9375
1,208;11,895;85,9375
1,209;11,906;90,332031
1,21;11,906;85,9375
1,211;11,918;86,425781
1,212;11,931;85,9375
1,213;11,944;86,425781
1,214;11,958;85,9375
1,215;11,971;85,9375
1,216;11,971;86,425781
1,217;11,984;86,425781
1,218;11,996;86,425781
1,219;12,007;86,425781
1,22;12,018;85,9375
1,221;12,028;90,820312
1,222;12,038;86,425781
1,223;12,038;86,425781
1,224;12,051;86,425781
1,225;12,063;86,914062
1,226;12,076;86,425781
1,227;12,089;86,425781
1,228;12,103;86,425781
1,229;12,103;89,355469
1,23;12,117;86,425781
1,231;12,129;86,425781
1,232;12,14;86,425781
1,233;12,151;86,914062
1,234;12,151;86,425781
1,235;12,161;86,425781
1,236;12,171;86,425781
1,237;12,183;86,425781
1,238;12,196;86,425781
1,239;12,208;86,425781
1,24;12,222;88,867188
1,241;12,222;86,425781
1,242;12,236;86,425781
1,243;12,249;86,425781
1,244;12,262;86,914062
1,245;12,273;86,914062
1,246;12,273;87,402344
1,247;12,294;86,914062
1,248;12,294;86,914062
1,249;12,303;86,914062
1,25;12,314;86,914062
1,251;12,327;86,914062
1,252;12,339;86,914062
1,253;12,339;86,914062
1,254;12,353;86,914062
1,255;12,367;86,914062
1,256;12,381;86,914062
1,257;12,393;86,914062
1,258;12,404;86,914062
1,259;12,404;86,914062
1,26;12,416;86,914062
1,261;12,426;86,914062
1,262;12,435;86,914062
1,263;12,447;86,914062
1,264;12,46;86,914062
1,265;12,46;86,914062
1,266;12,473;86,914062
1,267;12,486;86,914062
1,268;12,5;86,914062
1,269;12,513;86,914062
1,27;12,525;87,402344
1,271;12,536;87,402344
1,272;12,536;87,402344
1,273;12,547;86,914062
1,274;12,557;86,914062
1,275;12,567;87,402344
1,276;12,578;86,914062
1,277;12,578;87,402344
1,278;12,59;87,402344
1,279;12,603;87,402344
1,28;12,616;86,914062
1,281;12,629;88,378906
1,282;12,643;87,402344
1,283;12,656;87,402344
1,284;12,656;87,402344
1,285;12,667;87,402344
1,286;12,678;90,820312
1,287;12,689;87,402344
1,288;12,699;86,914062
1,289;12,71;87,402344
1,29;12,71;87,402344
1,291;12,723;87,402344
1,292;12,736;87,402344
1,293;12,749;87,402344
1,294;12,762;87,402344
1,295;12,762;87,402344
1,296;12,776;87,402344
1,297;12,789;87,402344
1,298;12,801;87,402344
1,299;12,812;87,890625
1,3;12,823;87,890625
1,301;12,833;87,402344
1,302;12,833;87,402344
1,303;12,843;87,402344
1,304;12,855;87,402344
1,305;12,868;87,890625
1,306;12,881;87,402344
1,307;12,895;87,890625
1,308;12,895;87,402344
1,309;12,908;87,890625
1,31;12,922;87,890625
1,311;12,934;87,890625
1,312;12,945;87,890625
1,313;12,957;87,402344
1,314;12,957;87,890625
1,315;12,966;87,890625
1,316;12,976;87,890625
1,317;12,988;87,890625
1,318;13,001;87,890625
1,319;13,001;87,890625
1,32;13,014;87,890625
1,321;13,028;87,890625
1,322;13,042;87,890625
1,323;13,055;88,378906
1,324;13,067;87,890625
1,325;13,078;87,890625
1,326;13,078;87,890625
1,327;13,089;88,378906
1,328;13,098;87,890625
1,329;13,108;87,890625
1,33;13,119;87,890625
1,331;13,132;87,890625
1,332;13,132;87,890625
1,333;13,146;87,890625
1,334;13,159;87,890625
1,335;13,172;88,378906
1,336;13,186;87,890625
1,337;13,198;88,378906
1,338;13,198;88,378906
1,339;13,209;88,378906
1,34;13,219;88,867188
1,341;13,23;87,890625
1,342;13,239;88,378906
1,343;13,251;87,890625
1,344;13,251;88,378906
1,345;13,263;88,378906
1,346;13,277;88,867188
1,347;13,29;88,378906
1,348;13,303;88,867188
1,349;13,316;88,378906
1,35;13,329;88,378906
1,351;13,329;88,378906
1,352;13,34;88,378906
1,353;13,351;88,378906
1,354;13,361;88,378906
1,355;13,371;89,355469
1,356;13,371;88,378906
1,357;13,382;88,378906
1,358;13,395;88,378906
1,359;13,407;88,378906
1,36;13,42;88,378906
1,361;13,434;88,378906
1,362;13,447;88,378906
1,363;13,447;88,867188
1,364;13,46;88,867188
1,365;13,471;88,378906
1,366;13,482;88,378906
1,367;13,493;88,867188
1,368;13,502;88,867188
1,369;13,502;88,378906
1,37;13,513;88,378906
1,371;13,525;88,867188
1,372;13,538;88,867188
1,373;13,551;88,867188
1,374;13,551;88,378906
1,375;13,564;88,867188
1,376;13,578;88,867188
1,377;13,591;88,867188
1,378;13,603;88,867188
1,379;13,614;88,867188
1,38;13,624;88,867188
1,381;13,624;88,867188
1,382;13,634;88,867188
1,383;13,644;89,355469
1,384;13,656;88,867188
1,385;13,668;88,867188
1,386;13,682;88,867188
1,387;13,682;88,867188
1,388;13,695;88,867188
1,389;13,709;88,867188
1,39;13,723;88,867188
1,391;13,735;88,867188
1,392;13,735;88,867188
1,393;13,746;88,867188
1,394;13,756;88,867188
1,395;13,767;88,867188
1,396;13,777;89,355469
1,397;13,788;88,867188
1,398;13,801;89,355469
1,399;13,801;89,355469
1,4;13,815;93,75
1,401;13,829;89,84375
1,402;13,842;89,355469
1,403;13,856;89,355469
1,404;13,868;89,84375
1,405;13,868;89,355469
1,406;13,88;89,355469
1,407;13,89;89,355469
1,408;13,9;89,355469
1,409;13,91;89,355469
1,41;13,91;89,355469
1,411;13,922;89,355469
1,412;13,935;89,355469
1,413;13,948;89,355469
1,414;13,962;89,355469
1,415;13,976;89,355469
1,416;13,989;89,355469
1,417;13,989;89,355469
1,418;14,002;89,355469
1,419;14,013;89,355469
1,42;14,023;89,355469
1,421;14,033;89,355469
1,422;14,043;89,355469
1,423;14,043;89,84375
1,424;14,055;89,84375
1,425;14,068;89,84375
1,426;14,081;89,355469
1,427;14,094;89,355469
1,428;14,094;89,84375
1,429;14,108;89,84375
1,43;14,122;89,355469
1,431;14,135;89,84375
1,432;14,147;89,84375
1,433;14,157;90,332031
1,434;14,157;89,84375
1,435;14,167;89,84375
1,436;14,177;89,84375
1,437;14,188;89,355469
1,438;14,2;89,84375
1,439;14,213;90,820312
1,44;14,227;89,84375
1,441;14,227;89,84375
1,442;14,241;89,84375
1,443;14,255;89,355469
1,444;14,267;89,84375
1,445;14,279;90,332031
1,446;14,279;89,84375
1,447;14,289;90,820312
1,448;14,299;89,84375
1,449;14,309;89,84375
1,45;14,32;89,84375
1,451;14,332;89,84375
1,452;14,345;89,84375
1,453;14,345;89,84375
1,454;14,359;89,84375
1,455;14,373;89,84375
1,456;14,387;89,84375
1,457;14,399;94,238281
1,458;14,399;89,84375
1,459;14,412;89,84375
1,46;14,423;89,84375
1,461;14,433;90,820312
1,462;14,443;90,332031
1,463;14,454;90,332031
1,464;14,454;90,332031
1,465;14,467;90,332031
1,466;14,48;90,332031
1,467;14,492;89,84375
1,468;14,506;90,332031
1,469;14,52;90,332031
1,47;14,52;90,332031
1,471;14,532;90,332031
1,472;14,543;90,820312
1,473;14,554;90,332031
1,474;14,565;90,332031
1,475;14,574;90,332031
1,476;14,574;90,332031
1,477;14,585;90,332031
1,478;14,598;90,332031
1,479;14,611;89,84375
1,48;14,624;90,332031
1,481;14,637;94,238281
1,482;14,651;90,332031
1,483;14,651;90,332031
1,484;14,664;90,332031
1,485;14,675;90,332031
1,486;14,686;90,820312
1,487;14,697;90,820312
1,488;14,697;90,332031
1,489;14,707;90,332031
1,49;14,718;90,820312
1,491;14,73;90,332031
1,492;14,743;90,332031
1,493;14,756;90,820312
1,494;14,756;90,332031
1,495;14,769;90,820312
1,496;14,783;90,820312
1,497;14,796;90,332031
1,498;14,808;90,820312
1,499;14,819;95,214844
1,5;14,819;90,332031
1,501;14,83;90,820312
1,502;14,84;90,820312
1,503;14,85;90,820312
1,504;14,862;90,332031
1,505;14,875;90,820312
1,506;14,875;90,332031
1,507;14,888;90,820312
1,508;14,902;90,820312
1,509;14,916;90,820312
1,51;14,928;90,820312
1,511;14,94;90,332031
1,512;14,952;91,308594
1,513;14,952;90,820312
1,514;14,963;90,820312
1,515;14,972;90,332031
1,516;14,982;90,820312
1,517;14,994;91,308594
1,518;14,994;90,820312
1,519;15,007;91,308594
1,52;15,021;92,285156
1,521;15,034;91,796875
1,522;15,048;91,796875
1,523;15,061;91,308594
1,524;15,073;91,308594
1,525;15,073;91,308594
1,526;15,085;90,820312
1,527;15,095;90,820312
1,528;15,105;91,308594
1,529;15,115;91,308594
1,53;15,115;91,308594
1,531;15,126;91,308594
1,532;15,139;91,796875
1,533;15,152;91,308594
1,534;15,166;91,308594
1,535;15,179;91,308594
1,536;15,192;91,308594
1,537;15,192;91,308594
1,538;15,205;91,308594
1,539;15,216;91,308594
1,54;15,227;91,308594
1,541;15,237;91,308594
1,542;15,247;91,796875
1,543;15,247;91,308594
1,544;15,259;91,308594
1,545;15,272;91,796875
1,546;15,285;91,308594
1,547;15,298;91,796875
1,548;15,298;91,308594
1,549;15,312;91,796875
1,55;15,326;91,308594
1,551;15,338;91,308594
1,552;15,349;91,308594
1,553;15,36;91,308594
1,554;15,37;91,796875
1,555;15,37;91,796875
1,556;15,381;91,796875
1,557;15,392;92,285156
1,558;15,404;91,796875
1,559;15,417;91,796875
1,56;15,417;92,285156
1,561;15,43;91,796875
1,562;15,444;91,796875
1,563;15,458;91,796875
1,564;15,47;91,796875
1,565;15,481;91,796875
1,566;15,493;91,796875
1,567;15,493;91,796875
1,568;15,503;91,796875
1,569;15,512;91,796875
1,57;15,523;91,796875
1,571;15,535;91,796875
1,572;15,547;91,796875
1,573;15,56;91,796875
1,574;15,56;92,285156
1,575;15,574;91,796875
1,576;15,587;91,796875
1,577;15,6;91,796875
1,578;15,612;91,308594
1,579;15,612;91,796875
1,58;15,623;91,796875
1,581;15,633;92,285156
1,582;15,642;91,796875
1,583;15,653;91,796875
1,584;15,665;91,796875
1,585;15,678;92,285156
1,586;15,678;93,261719
1,587;15,69;91,796875
1,588;15,704;91,796875
1,589;15,718;93,261719
1,59;15,731;92,285156
1,591;15,731;92,285156
1,592;15,743;92,285156
1,593;15,754;95,214844
1,594;15,764;92,285156
1,595;15,774;92,285156
1,596;15,783;92,773438
1,597;15,795;92,285156
1,598;15,795;92,285156
1,599;15,808;92,285156
1,6;15,821;92,773438
1,601;15,834;92,285156
1,602;15,848;92,773438
1,603;15,861;92,285156
1,604;15,861;92,285156
1,605;15,873;92,773438
1,606;15,884;92,285156
1,607;15,895;92,285156
1,608;15,905;92,285156
1,609;15,914;92,285156
1,61;15,914;93,261719
1,611;15,926;92,285156
1,612;15,939;92,285156
1,613;15,952;92,773438
1,614;15,965;92,285156
1,615;15,979;92,773438
1,616;15,979;92,285156
1,617;15,992;92,773438
1,618;16,005;92,773438
1,619;16,016;92,773438
1,62;16,027;92,773438
1,621;16,037;92,773438
1,622;16,047;92,773438
1,623;16,047;92,285156
1,624;16,058;92,773438
1,625;16,071;92,773438
1,626;16,084;92,773438
1,627;16,097;96,191406
1,628;16,111;92,773438
1,629;16,111;92,773438
1,63;16,126;92,773438
1,631;16,138;93,261719
1,632;16,149;93,261719
1,633;16,16;92,773438
1,634;16,171;92,285156
1,635;16,18;92,773438
1,636;16,18;92,773438
1,637;16,191;93,75
1,638;16,204;92,773438
1,639;16,217;93,261719
1,64;16,23;93,261719
1,641;16,23;92,773438
1,642;16,244;92,773438
1,643;16,258;93,75
1,644;16,272;93,261719
1,645;16,283;93,261719
1,646;16,295;93,75
1,647;16,306;93,261719
1,648;16,306;93,261719
1,649;16,315;93,261719
1,65;16,326;93,261719
1,651;16,338;92,773438
1,652;16,351;92,773438
1,653;16,351;93,261719
1,654;16,365;93,261719
1,655;16,378;93,261719
1,656;16,393;93,261719
1,657;16,405;93,261719
1,658;16,417;92,773438
1,659;16,417;93,261719
1,66;16,429;93,261719
1,661;16,439;93,261719
1,662;16,449;93,261719
1,663;16,459;94,726562
1,664;16,459;93,261719
1,665;16,472;93,261719
1,666;16,485;93,261719
1,667;16,498;93,261719
1,668;16,512;93,261719
1,669;16,526;93,261719
1,67;16,538;93,261719
1,671;16,538;93,261719
1,672;16,55;93,261719
1,673;16,561;93,261719
1,674;16,572;93,75
1,675;16,581;93,261719
1,676;16,581;93,75
1,677;16,592;93,75
1,678;16,604;93,75
1,679;16,617;93,75
1,68;16,629;93,75
1,681;16,642;93,75
1,682;16,656;93,261719
1,683;16,656;93,75
1,684;16,669;93,75
1,685;16,68;93,75
1,686;16,691;94,238281
1,687;16,702;94,238281
1,688;16,702;94,238281
1,689;16,713;93,75
1,69;16,723;93,261719
1,691;16,735;93,75
1,692;16,748;94,238281
1,693;16,761;93,75
1,694;16,774;94,238281
1,695;16,774;93,75
1,696;16,788;93,75
1,697;16,801;93,75
1,698;16,813;93,75
1,699;16,825;93,75
1,7;16,836;93,75
1,701;16,836;93,75
1,702;16,846;93,75
1,703;16,856;93,75
1,704;16,867;94,238281
1,705;16,879;93,75
1,706;16,892;93,75
1,707;16,892;93,75
1,708;16,906;94,238281
1,709;16,919;94,238281
1,71;16,933;94,238281
1,711;16,946;93,75
1,712;16,946;94,238281
1,713;16,957;94,238281
1,714;16,968;94,238281
1,715;16,978;94,238281
1,716;16,988;94,238281
1,717;16,999;94,238281
1,718;17,012;94,238281
1,719;17,012;94,238281
1,72;17,025;94,726562
1,721;17,038;94,238281
1,722;17,052;94,238281
1,723;17,066;94,238281
1,724;17,079;94,238281
1,725;17,079;94,238281
1,726;17,09;94,238281
1,727;17,101;94,238281
1,728;17,11;94,238281
1,729;17,12;94,238281
1,73;17,12;94,238281
1,731;17,131;94,238281
1,732;17,144;94,238281
1,733;17,157;94,238281
1,734;17,17;93,75
1,735;17,183;94,726562
1,736;17,197;94,238281
1,737;17,197;95,214844
1,738;17,21;94,238281
1,739;17,222;94,726562
1,74;17,233;94,238281
1,741;17,243;94,726562
1,742;17,253;94,726562
1,743;17,253;94,726562
1,744;17,264;94,238281
1,745;17,277;94,726562
1,746;17,29;94,726562
1,747;17,303;94,726562
1,748;17,303;95,214844
1,749;17,317;94,726562
1,75;17,331;94,726562
1,751;17,344;95,703125
1,752;17,355;94,726562
1,753;17,366;94,726562
1,754;17,376;95,214844
1,755;17,376;94,726562
1,756;17,387;94,726562
1,757;17,397;94,726562
1,758;17,409;95,214844
1,759;17,422;94,726562
1,76;17,422;94,726562
1,761;17,435;94,726562
1,762;17,449;94,726562
1,763;17,463;94,726562
1,764;17,476;95,214844
1,765;17,488;94,726562
1,766;17,499;94,726562
1,767;17,509;95,214844
1,768;17,509;94,726562
1,769;17,518;95,214844
1,77;17,528;95,214844
1,771;17,54;95,214844
1,772;17,553;95,214844
1,773;17,553;95,214844
1,774;17,567;95,214844
1,775;17,58;94,726562
1,776;17,594;95,703125
1,777;17,606;96,191406
1,778;17,619;95,214844
1,779;17,619;95,214844
1,78;17,63;95,214844
1,781;17,64;95,214844
1,782;17,649;95,214844
1,783;17,659;95,214844
1,784;17,659;95,214844
1,785;17,671;95,214844
1,786;17,683;95,214844
1,787;17,697;95,214844
1,788;17,71;95,703125
1,789;17,724;95,214844
1,79;17,737;95,214844
1,791;17,737;95,214844
1,792;17,749;95,214844
1,793;17,76;95,214844
1,794;17,77;95,214844
1,795;17,78;95,214844
1,796;17,79;95,214844
1,797;17,79;95,214844
1,798;17,802;95,214844
1,799;17,814;95,214844
1,8;17,828;95,703125
1,801;17,841;95,214844
1,802;17,841;95,703125
1,803;17,855;95,214844
1,804;17,868;95,703125
1,805;17,88;95,703125
1,806;17,891;99,121094
1,807;17,901;95,703125
1,808;17,911;100,097656
1,809;17,911;95,703125
1,81;17,921;95,214844
1,811;17,932;95,703125
1,812;17,945;95,703125
1,813;17,958;95,703125
1,814;17,958;95,703125
1,815;17,972;95,703125
1,816;17,986;95,703125
1,817;17,999;95,703125
1,818;18,011;95,703125
1,819;18,022;96,191406
1,82;18,022;95,703125
1,821;18,032;95,703125
1,822;18,043;95,703125
1,823;18,053;95,703125
1,824;18,064;95,703125
1,825;18,076;95,703125
1,826;18,089;95,703125
1,827;18,089;96,191406
1,828;18,103;95,703125
1,829;18,117;95,703125
1,83;18,13;95,703125
1,831;18,143;95,703125
1,832;18,154;95,703125
1,833;18,154;96,191406
1,834;18,165;96,191406
1,835;18,175;96,191406
1,836;18,185;96,191406
1,837;18,196;96,191406
1,838;18,196;96,191406
1,839;18,208;95,703125
1,84;18,221;96,191406
1,841;18,235;96,191406
1,842;18,249;96,191406
1,843;18,262;96,191406
1,844;18,275;96,191406
1,845;18,275;96,191406
1,846;18,287;97,167969
1,847;18,297;96,191406
1,848;18,307;96,191406
1,849;18,317;96,191406
1,85;18,317;96,191406
1,851;18,327;96,191406
1,852;18,339;96,191406
1,853;18,353;96,191406
1,854;18,366;95,703125
1,855;18,38;96,191406
1,856;18,394;96,191406
1,857;18,394;96,191406
1,858;18,407;96,679688
1,859;18,418;96,679688
1,86;18,428;96,191406
1,861;18,438;96,191406
1,862;18,448;96,191406
1,863;18,448;96,191406
1,864;18,458;96,679688
1,865;18,469;96,191406
1,866;18,482;96,679688
1,867;18,496;96,679688
1,868;18,51;96,679688
1,869;18,523;96,191406
1,87;18,523;96,679688
1,871;18,535;96,679688
1,872;18,547;96,679688
1,873;18,558;96,679688
1,874;18,568;97,167969
1,875;18,568;96,679688
1,876;18,578;96,679688
1,877;18,587;96,679688
1,878;18,598;96,679688
1,879;18,611;96,679688
1,88;18,624;96,679688
1,881;18,638;96,679688
1,882;18,638;96,679688
1,883;18,651;96,191406
1,884;18,664;96,679688
1,885;18,676;96,679688
1,886;18,687;96,679688
1,887;18,697;96,679688
1,888;18,697;96,679688
1,889;18,707;96,679688
1,89;18,716;97,167969
1,891;18,728;97,65625
1,892;18,74;97,167969
1,893;18,753;96,679688
1,894;18,767;97,167969
1,895;18,767;97,65625
1,896;18,781;96,679688
1,897;18,794;99,609375
1,898;18,806;97,167969
1,899;18,806;97,167969
1,9;18,806;97,167969
1,901;18,806;97,167969
1,902;18,838;97,167969
1,903;18,848;97,167969
1,904;18,86;97,167969
1,905;18,872;97,65625
1,906;18,885;97,167969
1,907;18,885;97,167969
1,908;18,899;97,167969
1,909;18,913;97,167969
1,91;18,926;97,167969
1,911;18,938;97,167969
1,912;18,938;96,679688
1,913;18,949;97,167969
1,914;18,96;97,167969
1,915;18,97;97,65625
1,916;18,98;96,679688
1,917;18,99;97,65625
1,918;19,002;97,167969
1,919;19,002;96,679688
1,92;19,016;97,167969
1,921;19,029;97,167969
1,922;19,043;97,167969
1,923;19,056;97,167969
1,924;19,056;97,167969
1,925;19,069;97,167969
1,926;19,081;97,167969
1,927;19,091;97,167969
1,928;19,101;97,167969
1,929;19,11;97,65625
1,93;19,12;97,167969
1,931;19,12;97,65625
1,932;19,133;96,679688
1,933;19,147;98,144531
1,934;19,159;97,167969
1,935;19,173;97,65625
1,936;19,186;97,65625
1,937;19,186;97,65625
1,938;19,199;97,167969
1,939;19,211;97,65625
1,94;19,221;97,65625
1,941;19,231;102,050781
1,942;19,241;97,65625
1,943;19,241;98,632812
1,944;19,252;97,65625
1,945;19,264;97,65625
1,946;19,277;97,65625
1,947;19,291;98,144531
1,948;19,305;98,144531
1,949;19,305;97,65625
1,95;19,319;97,65625
1,951;19,331;98,144531
1,952;19,342;98,632812
1,953;19,353;97,65625
1,954;19,364;97,65625
