Time [s];Position [mm];Force [N]
1,011;19,583;95,5232
1,012;19,596;95,5546
1,013;19,6046;95,6305
1,014;19,6146;95,5673
1,015;19,6263;95,5855
1,016;19,6336;95,5245
1,017;19,6448;95,6041
1,018;19,6551;95,6411
1,019;19,6618;95,6866
1,02;19,674;95,6362
1,021;19,6804;95,6078
1,022;19,6936;95,6439
1,023;19,7045;95,7097
1,024;19,7162;95,7379
1,025;19,7236;95,7698
1,026;19,7351;95,7224
1,027;19,7432;95,7365
1,028;19,7553;95,7896
1,029;19,7628;95,78
1,03;19,7751;95,8214
1,031;19,7838;95,8213
1,032;19,7944;95,8363
1,033;19,8031;95,8652
1,034;19,8146;95,819
1,035;19,8245;95,827
1,036;19,8329;95,9536
1,037;19,8443;95,9072
1,038;19,8555;95,8992
1,039;19,8628;95,9014
1,04;19,8735;95,9357
1,041;19,8848;95,9696
1,042;19,8952;96,0652
1,043;19,9053;95,9461
1,044;19,9139;95,9986
1,045;19,9244;95,9773
1,046;19,9346;96,042
1,047;19,9459;96,069
1,048;19,9538;96,0883
1,049;19,9655;96,0972
1,05;19,9767;96,1454
1,051;19,9818;96,1065
1,052;19,9943;96,0872
1,053;20,0027;96,1566
1,054;20,0135;96,1624
1,055;20,0235;96,2268
1,056;20,0367;96,1807
1,057;20,0423;96,2118
1,058;20,0535;96,2423
1,059;20,0642;96,321
1,06;20,0741;96,2789
1,061;20,0822;96,2728
1,062;20,0939;96,2062
1,063;20,1014;96,2816
1,064;20,1151;96,3455
1,065;20,1224;96,3622
1,066;20,1354;96,3091
1,067;20,1438;96,3079
1,068;20,1546;96,3871
1,069;20,1647;96,3955
1,07;20,1744;96,4783
1,071;20,1845;96,3962
1,072;20,1961;96,4108
1,073;20,2032;96,4457
1,074;20,2134;96,4992
1,075;20,2236;96,4496
1,076;20,2328;96,5313
1,077;20,2451;96,498
1,078;20,2542;96,5199
1,079;20,2657;96,5192
1,08;20,2743;96,5326
1,081;20,2838;96,5823
1,082;20,2959;96,5654
1,083;20,3024;96,6517
1,084;20,3148;96,5315
1,085;20,3257;96,6512
1,086;20,3338;96,6183
1,087;20,3462;96,6507
1,088;20,3554;96,7284
1,089;20,363;96,6952
1,09;20,3771;96,7474
1,091;20,3836;96,702
1,092;20,3958;96,8051
1,093;20,404;96,7718
1,094;20,4139;96,7849
1,095;20,4259;96,7683
1,096;20,4341;96,7919
1,097;20,4448;96,8243
1,098;20,4563;96,8589
1,099;20,4639;96,873
1,1;20,4721;96,8771
1,101;20,4848;96,8772
1,102;20,4937;96,8908
1,103;20,5012;96,83
1,104;20,5138;96,9956
1,105;20,5258;96,951
1,106;20,5313;97,0123
1,107;20,5436;96,9325
1,108;20,5525;96,9934
1,109;20,5635;96,9704
1,11;20,5743;97,0334
1,111;20,5855;97,0528
1,112;20,5927;97,075
1,113;20,6028;97,0194
1,114;20,6132;97,0594
1,115;20,6249;97,1248
1,116;20,6333;97,136
1,117;20,6439;97,1076
1,118;20,6542;97,121
1,119;20,6651;97,1422
1,12;20,6736;97,1864
1,121;20,6839;97,2173
1,122;20,6941;97,2247
1,123;20,7049;97,2627
1,124;20,715;97,2228
1,125;20,7219;97,2512
1,126;20,7346;97,2584
1,127;20,7439;97,2939
1,128;20,7547;97,3679
1,129;20,7667;97,3388
1,13;20,7733;97,3047
1,131;20,7856;97,3243
1,132;20,7941;97,3623
1,133;20,8047;97,4331
1,134;20,8121;97,3833
1,135;20,8266;97,4207
1,136;20,8337;97,3724
1,137;20,845;97,434
1,138;20,8545;97,4628
1,139;20,8654;97,5634
1,14;20,8739;97,458
1,141;20,8819;97,5095
1,142;20,893;97,4951
1,143;20,9004;97,5391
1,144;20,9137;97,5945
1,145;20,9237;97,6331
1,146;20,9326;97,5152
1,147;20,9437;97,6127
1,148;20,9576;97,5366
1,149;20,9644;97,5993
1,15;20,9722;97,638
1,151;20,9848;97,6572
1,152;20,9944;97,6437
1,153;21,0041;97,7136
1,154;21,0144;97,6996
1,155;21,0226;97,6905
1,156;21,034;97,7206
1,157;21,0447;97,759
1,158;21,0542;97,8251
1,159;21,0638;97,7838
1,16;21,0734;97,8417
1,161;21,0823;97,7108
1,162;21,0918;97,8829
1,163;21,101;97,8749
1,164;21,1142;97,9049
1,165;21,1239;97,8482
1,166;21,1334;97,8893
1,167;21,1437;97,8986
1,168;21,1538;97,9927
1,169;21,1647;97,8926
1,17;21,1719;97,9457
1,171;21,1839;97,9481
1,172;21,1939;97,9367
1,173;21,2031;97,9928
1,174;21,2146;98,033
1,175;21,2253;98,0117
1,176;21,2342;98,0138
1,177;21,2421;98,0252
1,178;21,255;98,0397
1,179;21,2651;98,135
1,18;21,2747;98,0791
1,181;21,2841;98,1706
1,182;21,2936;98,105
1,183;21,303;98,1743
1,184;21,3155;98,1417
1,185;21,3252;98,1876
1,186;21,3339;98,1508
1,187;21,3452;98,2093
1,188;21,3532;98,1851
1,189;21,3631;98,208
1,19;21,3743;98,2754
1,191;21,3803;98,3131
1,192;21,3929;98,3413
1,193;21,4042;98,2827
1,194;21,4131;98,3131
1,195;21,4245;98,3313
1,196;21,4342;98,3831
1,197;21,444;98,3046
1,198;21,452;98,3638
1,199;21,4616;98,3673
1,2;21,4742;98,3613
1,201;21,4836;98,3952
1,202;21,4916;98,4043
1,203;21,5031;98,4284
1,204;21,514;98,5045
1,205;21,5235;98,4671
1,206;21,5345;98,4898
1,207;21,543;98,5661
1,208;21,5532;98,52
1,209;21,5644;98,5669
1,21;21,5726;98,5365
1,211;21,5848;98,5932
1,212;21,5926;98,5187
1,213;21,6031;98,6201
1,214;21,6151;98,616
1,215;21,624;98,6351
1,216;21,633;98,6254
1,217;21,6447;98,673
1,218;21,6533;98,5919
1,219;21,6638;98,6948
1,22;21,6753;98,7411
1,221;21,6832;98,7029
1,222;21,6905;98,7077
1,223;21,7011;98,7225
1,224;21,7122;98,7217
1,225;21,7228;98,8176
1,226;21,7348;98,7813
1,227;21,7413;98,8058
1,228;21,7532;98,7988
1,229;21,7635;98,8443
1,23;21,7732;98,8485
1,231;21,7827;98,7988
1,232;21,7943;98,8361
1,233;21,8029;98,9217
1,234;21,8142;98,9331
1,235;21,8231;98,9552
1,236;21,8328;98,9851
1,237;21,8443;98,9294
1,238;21,8542;99,0361
1,239;21,8644;99,048
1,24;21,8727;99,0415
1,241;21,8857;99,0126
1,242;21,8926;99,0061
1,243;21,9045;99,0579
1,244;21,9137;99,1243
1,245;21,9232;99,0374
1,246;21,9329;99,0734
1,247;21,9438;99,0778
1,248;21,9557;99,1536
1,249;21,9646;99,1471
1,25;21,9743;99,1575
1,251;21,9832;99,1615
1,252;21,9931;99,2308
1,253;22,0056;99,1703
1,254;22,0114;99,2604
1,255;22,0234;99,2079
1,256;22,035;99,2465
1,257;22,0431;99,263
1,258;22,0524;99,3049
1,259;22,0649;99,286
1,26;22,0726;99,2966
1,261;22,0844;99,2973
1,262;22,0926;99,3617
1,263;22,1051;99,3431
1,264;22,114;99,3638
1,265;22,1254;99,3893
1,266;22,1333;99,3837
1,267;22,143;99,4656
1,268;22,1539;99,4475
1,269;22,1611;99,4534
1,27;22,1726;99,4663
1,271;22,1841;99,5075
1,272;22,1908;99,4539
1,273;22,2029;99,5259
1,274;22,2122;99,569
1,275;22,2241;99,4964
1,276;22,233;99,5852
1,277;22,2447;99,5661
1,278;22,2533;99,5638
1,279;22,2638;99,5928
1,28;22,2731;99,6747
1,281;22,2848;99,637
1,282;22,2915;99,6532
1,283;22,3036;99,6429
1,284;22,3136;99,6726
1,285;22,3224;99,7186
1,286;22,3335;99,7121
1,287;22,3431;99,7425
1,288;22,3558;99,786
1,289;22,364;99,7365
1,29;22,3736;99,7217
1,291;22,3827;99,7953
1,292;22,3952;99,7856
1,293;22,4033;99,7986
1,294;22,4133;99,8541
1,295;22,4227;99,8818
1,296;22,4331;99,8844
1,297;22,4434;99,8423
1,298;22,4538;99,8936
1,299;22,4634;99,9296
1,3;22,4739;99,9473
1,301;22,4816;99,9392
1,302;22,4936;99,9556
1,303;22,502;100,006
1,304;22,5158;99,9898
1,305;22,5235;100,063
1,306;22,5344;100,041
1,307;22,5439;100,018
1,308;22,5541;100,111
1,309;22,5617;100,068
1,31;22,5731;100,057
1,311;22,5841;100,04
1,312;22,5941;100,075
1,313;22,6019;100,137
1,314;22,6125;100,1
1,315;22,6254;100,124
1,316;22,6332;100,152
1,317;22,6425;100,224
1,318;22,6523;100,172
1,319;22,663;100,183
1,32;22,6743;100,212
1,321;22,6859;100,295
1,322;22,6956;100,281
1,323;22,7033;100,262
1,324;22,7146;100,272
1,325;22,7198;100,33
1,326;22,7344;100,342
1,327;22,7431;100,325
1,328;22,7534;100,354
1,329;22,7632;100,282
1,33;22,7732;100,413
1,331;22,7818;100,407
1,332;22,7926;100,415
1,333;22,8017;100,403
1,334;22,8143;100,433
1,335;22,823;100,444
1,336;22,8323;100,505
1,337;22,8438;100,423
1,338;22,8512;100,522
1,339;22,8631;100,506
1,34;22,8748;100,556
1,341;22,883;100,53
1,342;22,8935;100,516
1,343;22,9036;100,58
1,344;22,9126;100,626
1,345;22,926;100,599
1,346;22,9342;100,608
1,347;22,9419;100,635
1,348;22,9517;100,57
1,349;22,961;100,651
1,35;22,9721;100,634
1,351;22,9837;100,725
1,352;22,9952;100,65
1,353;23,0046;100,728
1,354;23,0145;100,724
1,355;23,0243;100,795
1,356;23,0372;100,802
1,357;23,0443;100,767
1,358;23,0532;100,807
1,359;23,0645;100,814
1,36;23,0746;100,798
1,361;23,0813;100,837
1,362;23,0925;100,847
1,363;23,1045;100,855
1,364;23,1134;100,897
1,365;23,125;100,935
1,366;23,1339;100,897
1,367;23,1426;100,878
1,368;23,155;100,983
1,369;23,1632;100,916
1,37;23,1731;100,994
1,371;23,1816;101,018
1,372;23,1948;100,981
1,373;23,2018;100,986
1,374;23,2138;101,073
1,375;23,2204;101,038
1,376;23,2341;101,124
1,377;23,2454;101,038
1,378;23,2513;101,137
1,379;23,265;101,123
1,38;23,273;101,143
1,381;23,2842;101,077
1,382;23,2934;101,192
1,383;23,3043;101,121
1,384;23,3142;101,199
1,385;23,3241;101,175
1,386;23,3307;101,122
1,387;23,3435;101,196
1,388;23,3518;101,285
1,389;23,3659;101,264
1,39;23,3726;101,289
1,391;23,3844;101,355
1,392;23,3944;101,271
1,393;23,4031;101,303
1,394;23,4125;101,327
1,395;23,4245;101,382
1,396;23,4325;101,371
1,397;23,4434;101,426
1,398;23,4526;101,383
1,399;23,4637;101,408
1,4;23,4723;101,469
1,401;23,4849;101,413
1,402;23,4933;101,463
1,403;23,505;101,508
1,404;23,5137;101,503
1,405;23,5226;101,432
1,406;23,5338;101,521
1,407;23,5439;101,509
1,408;23,5536;101,573
1,409;23,5647;101,549
1,41;23,572;101,546
1,411;23,5824;101,612
1,412;23,5935;101,66
1,413;23,6039;101,61
1,414;23,6131;101,664
1,415;23,623;101,642
1,416;23,6327;101,678
1,417;23,6426;101,661
1,418;23,6505;101,721
1,419;23,6635;101,7
1,42;23,6727;101,747
1,421;23,6837;101,796
1,422;23,6967;101,793
1,423;23,7024;101,764
1,424;23,7137;101,815
1,425;23,7252;101,831
1,426;23,7307;101,804
1,427;23,7437;101,836
1,428;23,7543;101,822
1,429;23,7624;101,878
1,43;23,775;101,9
1,431;23,7864;101,955
1,432;23,7947;101,891
1,433;23,8029;101,94
1,434;23,8141;101,943
1,435;23,8215;102,03
1,436;23,8314;101,969
1,437;23,8431;102,012
1,438;23,8535;101,982
1,439;23,8617;101,99
1,44;23,8735;102,037
1,441;23,8828;102,031
1,442;23,8957;102,046
1,443;23,9038;102,119
1,444;23,9117;102,043
1,445;23,9238;102,137
1,446;23,9312;102,132
1,447;23,9399;102,152
1,448;23,9533;102,197
1,449;23,9642;102,154
1,45;23,9731;102,189
1,451;23,9838;102,149
1,452;23,9913;102,245
1,453;24,0054;102,221
1,454;24,0132;102,245
1,455;24,0239;102,288
1,456;24,0341;102,27
1,457;24,0442;102,303
1,458;24,0534;102,29
1,459;24,0637;102,353
1,46;24,0738;102,326
1,461;24,0836;102,372
1,462;24,0948;102,354
1,463;24,1037;102,417
1,464;24,1129;102,364
1,465;24,1232;102,443
1,466;24,135;102,428
1,467;24,1405;102,473
1,468;24,1528;102,419
1,469;24,1647;102,479
1,47;24,1755;102,502
1,471;24,1836;102,512
1,472;24,1933;102,517
1,473;24,2023;102,519
1,474;24,2121;102,574
1,475;24,2234;102,558
1,476;24,2351;102,583
1,477;24,2419;102,558
1,478;24,2537;102,584
1,479;24,2633;102,579
1,48;24,2736;102,664
1,481;24,2838;102,647
1,482;24,2943;102,679
1,483;24,3023;102,672
1,484;24,3115;102,749
1,485;24,3221;102,639
1,486;24,333;102,707
1,487;24,346;102,725
1,488;24,3525;102,756
1,489;24,361;102,72
1,49;24,3725;102,805
1,491;24,3836;102,763
1,492;24,3944;102,801
1,493;24,4028;102,833
1,494;24,4143;102,85
1,495;24,4258;102,845
1,496;24,4346;102,891
1,497;24,4436;102,91
1,498;24,4537;102,938
1,499;24,4657;102,867
1,5;24,4725;102,997
1,501;24,4849;102,937
1,502;24,4912;102,997
1,503;24,5026;102,991
1,504;24,5119;102,969
1,505;24,5223;103,053
1,506;24,5324;103,034
1,507;24,5423;103,002
1,508;24,5534;102,978
1,509;24,5644;103,042
1,51;24,576;103,101
1,511;24,5841;103,113
1,512;24,5937;103,055
1,513;24,601;103,135
1,514;24,6129;103,099
1,515;24,6236;103,226
1,516;24,6363;103,182
1,517;24,6444;103,212
1,518;24,6529;103,203
1,519;24,6606;103,297
1,52;24,6737;103,199
1,521;24,6824;103,254
1,522;24,6912;103,177
1,523;24,704;103,304
1,524;24,7124;103,243
1,525;24,724;103,356
1,526;24,7321;103,307
1,527;24,7435;103,35
1,528;24,7533;103,379
1,529;24,7622;103,434
1,53;24,7734;103,402
1,531;24,7835;103,366
1,532;24,7935;103,423
1,533;24,8038;103,47
1,534;24,8131;103,433
1,535;24,8213;103,444
1,536;24,8336;103,428
1,537;24,846;103,483
1,538;24,8542;103,508
1,539;24,8613;103,521
1,54;24,8748;103,593
1,541;24,8797;103,556
1,542;24,896;103,557
1,543;24,9026;103,592
1,544;24,9144;103,604
1,545;24,9217;103,602
1,546;24,9318;103,666
1,547;24,9457;103,633
1,548;24,9543;103,703
1,549;24,9615;103,666
1,55;24,9726;103,707
1,551;24,9819;103,717
1,552;24,9934;103,761
1,553;25,0028;103,755
1,554;25,0123;103,792
1,555;25,0232;103,762
1,556;25,0335;103,774
1,557;25,0423;103,757
1,558;25,0532;103,855
1,559;25,0601;103,785
1,56;25,0716;103,893
1,561;25,0837;103,868
1,562;25,0932;103,908
1,563;25,1051;103,867
1,564;25,1134;103,899
1,565;25,1232;103,899
1,566;25,1348;103,94
1,567;25,1436;103,892
1,568;25,153;103,957
1,569;25,1628;103,952
1,57;25,1729;104,002
1,571;25,1836;103,992
1,572;25,192;103,998
1,573;25,2032;104,098
1,574;25,2125;104,009
1,575;25,2238;104,102
1,576;25,2337;104,049
1,577;25,2431;104,129
1,578;25,2534;104,121
1,579;25,2623;104,184
1,58;25,2726;104,188
1,581;25,2808;104,167
1,582;25,2936;104,179
1,583;25,2998;104,219
1,584;25,3125;104,212
1,585;25,3229;104,299
1,586;25,332;104,181
1,587;25,3443;104,275
1,588;25,3521;104,224
1,589;25,3618;104,347
1,59;25,3724;104,244
1,591;25,3827;104,337
1,592;25,3945;104,31
1,593;25,4043;104,382
1,594;25,4127;104,38
1,595;25,4226;104,422
1,596;25,4321;104,407
1,597;25,4433;104,441
1,598;25,4518;104,392
1,599;25,462;104,488
1,6;25,4733;104,453
1,601;25,481;104,487
1,602;25,4918;104,492
1,603;25,5004;104,499
1,604;25,5126;104,488
1,605;25,5237;104,533
1,606;25,5343;104,51
1,607;25,5396;104,575
1,608;25,5525;104,589
1,609;25,562;104,622
1,61;25,5751;104,617
1,611;25,5809;104,653
1,612;25,5923;104,623
1,613;25,6037;104,612
1,614;25,6125;104,705
1,615;25,6254;104,679
1,616;25,6323;104,712
1,617;25,6435;104,706
1,618;25,6539;104,738
1,619;25,6631;104,742
1,62;25,671;104,839
1,621;25,6834;104,742
1,622;25,6921;104,78
1,623;25,7046;104,812
1,624;25,7132;104,869
1,625;25,7195;104,847
1,626;25,7315;104,839
1,627;25,7424;104,788
1,628;25,754;104,888
1,629;25,7625;104,854
1,63;25,7734;104,894
1,631;25,785;104,892
1,632;25,7939;104,959
1,633;25,8046;104,898
1,634;25,8122;105,044
1,635;25,8239;104,952
1,636;25,8327;104,955
1,637;25,8466;104,973
1,638;25,8525;105,039
1,639;25,8632;105,014
1,64;25,8712;105,018
1,641;25,8805;105,048
1,642;25,8926;105,047
1,643;25,9063;105,092
1,644;25,9107;105,065
1,645;25,9262;105,121
1,646;25,9329;105,138
1,647;25,9446;105,149
1,648;25,9512;105,185
1,649;25,9632;105,225
1,65;25,973;105,128
1,651;25,9856;105,251
1,652;25,9918;105,267
1,653;26,0026;105,285
1,654;26,0113;105,241
1,655;26,0224;105,327
1,656;26,0311;105,269
1,657;26,0431;105,364
1,658;26,0513;105,318
1,659;26,0632;105,312
1,66;26,074;105,325
1,661;26,0822;105,357
1,662;26,0922;105,324
1,663;26,1006;105,411
1,664;26,1168;105,381
1,665;26,1225;105,458
1,666;26,1355;105,458
1,667;26,1399;105,413
1,668;26,1529;105,455
1,669;26,163;105,527
1,67;26,1753;105,501
1,671;26,1818;105,547
1,672;26,1939;105,533
1,673;26,2017;105,535
1,674;26,2138;105,568
1,675;26,2249;105,574
1,676;26,2343;105,594
1,677;26,2445;105,62
1,678;26,255;105,695
1,679;26,2638;105,651
1,68;26,2742;105,682
1,681;26,2821;105,631
1,682;26,2909;105,745
1,683;26,3023;105,674
1,684;26,3125;105,734
1,685;26,3215;105,694
1,686;26,3309;105,798
1,687;26,344;105,76
1,688;26,3518;105,795
1,689;26,3627;105,714
1,69;26,3731;105,82
1,691;26,384;105,804
1,692;26,3913;105,833
1,693;26,4055;105,798
1,694;26,4125;105,812
1,695;26,423;105,912
1,696;26,4334;105,858
1,697;26,4439;105,92
1,698;26,454;105,95
1,699;26,4625;105,979
1,7;26,4724;106,016
1,701;26,4846;106,022
1,702;26,4912;105,958
1,703;26,503;105,981
1,704;26,5117;106,036
1,705;26,5254;106,061
1,706;26,5307;106,045
1,707;26,5434;106,119
1,708;26,553;106,028
1,709;26,5611;106,099
1,71;26,5714;106,059
1,711;26,5821;106,109
1,712;26,5934;106,122
1,713;26,6002;106,15
1,714;26,6142;106,193
1,715;26,6232;106,176
1,716;26,6327;106,178
1,717;26,6424;106,178
1,718;26,6518;106,247
1,719;26,6631;106,247
1,72;26,6704;106,202
1,721;26,6819;106,3
1,722;26,6917;106,268
1,723;26,704;106,399
1,724;26,7127;106,323
1,725;26,7228;106,404
1,726;26,7316;106,359
1,727;26,7436;106,396
1,728;26,7513;106,388
1,729;26,7633;106,457
1,73;26,7749;106,388
1,731;26,7803;106,436
1,732;26,7926;106,421
1,733;26,8028;106,471
1,734;26,8122;106,505
1,735;26,8224;106,533
1,736;26,8312;106,477
1,737;26,8418;106,496
1,738;26,8514;106,513
1,739;26,8616;106,598
1,74;26,8746;106,523
1,741;26,8816;106,54
1,742;26,8934;106,55
1,743;26,9021;106,629
1,744;26,9122;106,579
1,745;26,9208;106,627
1,746;26,932;106,681
1,747;26,942;106,66
1,748;26,9511;106,75
1,749;26,963;106,761
1,75;26,975;106,758
1,751;26,9823;106,74
1,752;26,9923;106,78
1,753;27,0018;106,73
1,754;27,0111;106,799
1,755;27,024;106,803
1,756;27,0346;106,845
1,757;27,044;106,825
1,758;27,0526;106,86
1,759;27,0629;106,829
1,76;27,0714;106,925
1,761;27,0823;106,856
1,762;27,09;106,88
1,763;27,1026;106,917
1,764;27,1093;106,938
1,765;27,1214;106,905
1,766;27,1294;106,966
1,767;27,1433;106,926
1,768;27,1509;106,986
1,769;27,1614;107,023
1,77;27,1729;107,042
1,771;27,182;107,043
1,772;27,191;107,065
1,773;27,2044;107,062
1,774;27,2133;107,105
1,775;27,2235;107,124
1,776;27,2343;107,087
1,777;27,24;107,129
1,778;27,2517;107,114
1,779;27,2643;107,21
1,78;27,2711;107,164
1,781;27,2811;107,179
1,782;27,2922;107,197
1,783;27,3025;107,257
1,784;27,3108;107,218
1,785;27,3216;107,294
1,786;27,3328;107,217
1,787;27,3432;107,251
1,788;27,3523;107,256
1,789;27,3634;107,312
1,79;27,3735;107,266
1,791;27,3815;107,352
1,792;27,3941;107,335
1,793;27,4016;107,38
1,794;27,4113;107,394
1,795;27,4207;107,437
1,796;27,4324;107,38
1,797;27,4405;107,436
1,798;27,453;107,417
1,799;27,4619;107,447
1,8;27,4729;107,451
1,801;27,4821;107,461
1,802;27,4943;107,475
1,803;27,5007;107,497
1,804;27,5138;107,551
1,805;27,5235;107,529
1,806;27,5311;107,584
1,807;27,5435;107,547
1,808;27,5549;107,567
1,809;27,5631;107,567
1,81;27,5706;107,555
1,811;27,5817;107,545
1,812;27,5917;107,6
1,813;27,6033;107,664
1,814;27,6109;107,687
1,815;27,6215;107,654
1,816;27,6314;107,697
1,817;27,6423;107,713
1,818;27,6498;107,726
1,819;27,6633;107,781
1,82;27,6733;107,787
1,821;27,6842;107,783
1,822;27,6919;107,76
1,823;27,7034;107,819
1,824;27,712;107,835
1,825;27,7215;107,813
1,826;27,7336;107,766
1,827;27,7429;107,896
1,828;27,7506;107,87
1,829;27,7627;107,881
1,83;27,7743;107,779
1,831;27,7803;107,878
1,832;27,7936;107,874
1,833;27,8003;107,938
1,834;27,8133;107,915
1,835;27,8194;107,94
1,836;27,8335;107,974
1,837;27,8399;107,985
1,838;27,8519;107,992
1,839;27,8602;108,034
1,84;27,8731;108,074
1,841;27,8832;108,08
1,842;27,8916;108,031
1,843;27,9026;108,144
1,844;27,9136;108,103
1,845;27,9218;108,128
1,846;27,9328;108,12
1,847;27,9444;108,121
1,848;27,9525;108,189
1,849;27,9622;108,198
1,85;27,9729;108,205
1,851;27,982;108,202
1,852;27,9917;108,236
1,853;28,0031;108,182
1,854;28,0119;108,298
1,855;28,0231;108,249
1,856;28,033;108,274
1,857;28,0427;108,248
1,858;28,0492;108,317
1,859;28,0629;108,291
1,86;28,0707;108,386
1,861;28,0825;108,375
1,862;28,0933;108,346
1,863;28,1004;108,435
1,864;28,1123;108,38
1,865;28,1205;108,475
1,866;28,1292;108,459
1,867;28,1405;108,448
1,868;28,1518;108,457
1,869;28,1602;108,497
1,87;28,1725;108,529
1,871;28,1834;108,471
1,872;28,192;108,578
1,873;28,2012;108,541
1,874;28,2138;108,646
1,875;28,2242;108,553
1,876;28,2334;108,587
1,877;28,2438;108,572
1,878;28,2512;108,595
1,879;28,2627;108,621
1,88;28,2714;108,675
1,881;28,2825;108,655
1,882;28,2898;108,622
1,883;28,3015;108,637
1,884;28,3106;108,719
1,885;28,3181;108,72
1,886;28,3297;108,734
1,887;28,3414;108,729
1,888;28,3478;108,816
1,889;28,3626;108,829
1,89;28,3725;108,79
1,891;28,3782;108,859
1,892;28,39;108,828
1,893;28,4024;108,819
1,894;28,4103;108,863
1,895;28,4211;108,873
1,896;28,4305;108,855
1,897;28,444;108,908
1,898;28,4504;108,906
1,899;28,4629;108,939
1,9;28,4735;108,966
1,901;28,4824;108,997
1,902;28,4938;108,961
1,903;28,5;108,961
1,904;28,5123;108,983
1,905;28,5234;109,002
1,906;28,5317;109,007
1,907;28,5419;109,043
1,908;28,55;109,083
1,909;28,5603;109,073
1,91;28,5706;109,123
1,911;28,581;109,076
1,912;28,5932;109,1
1,913;28,602;109,117
1,914;28,6121;109,139
1,915;28,6221;109,126
1,916;28,6301;109,157
1,917;28,6404;109,179
1,918;28,6505;109,226
1,919;28,6616;109,251
1,92;28,6711;109,191
1,921;28,6802;109,193
1,922;28,6913;109,27
1,923;28,7028;109,28
1,924;28,7103;109,292
1,925;28,7203;109,278
1,926;28,7299;109,336
1,927;28,7425;109,29
1,928;28,7501;109,358
1,929;28,764;109,344
1,93;28,7712;109,366
1,931;28,7814;109,437
1,932;28,7906;109,406
1,933;28,8019;109,434
1,934;28,8134;109,419
1,935;28,8225;109,52
1,936;28,8332;109,416
1,937;28,8421;109,503
1,938;28,8527;109,503
1,939;28,8602;109,493
1,94;28,872;109,52
1,941;28,8809;109,56
1,942;28,8888;109,567
1,943;28,9007;109,58
1,944;28,9102;109,519
1,945;28,9205;109,571
1,946;28,9301;109,623
1,947;28,9393;109,583
1,948;28,9502;109,682
1,949;28,9606;109,696
1,95;28,9697;109,658
1,951;28,9806;109,694
1,952;28,9917;109,707
1,953;29,0008;109,735
1,954;29,0116;109,766
1,955;29,0181;109,744
1,956;29,0299;109,723
1,957;29,0416;109,805
1,958;29,0505;109,817
1,959;29,0587;109,802
1,96;29,0725;109,85
1,961;29,0829;109,854
1,962;29,0954;109,853
1,963;29,1037;109,838
1,964;29,1105;109,896
1,965;29,1216;109,92
1,966;29,1323;109,939
1,967;29,1393;109,906
1,968;29,152;110,004
1,969;29,1607;109,96
1,97;29,1718;109,922
1,971;29,1815;109,992
1,972;29,1895;110,034
1,973;29,2003;109,978
1,974;29,2113;110,058
1,975;29,2197;109,959
1,976;29,2312;110,052
1,977;29,2394;110,059
1,978;29,2493;110,071
1,979;29,2624;110,045
1,98;29,2723;110,166
1,981;29,2836;110,132
1,982;29,293;110,232
1,983;29,3023;110,16
1,984;29,3106;110,259
1,985;29,3204;110,208
